Smrt

krásných srnců

			Ota Pavel

			„Deset tisíc. Přinesu vám účet, abyste viděl, kolik jsem dal před lety za malé kapry. Pochopitelně, že od té doby značně vyrostli. Však uvidíte.“

			Tatínek na to:

			„Vám já věřím, pane doktore.“

			A pan doktor:

			„Pojďte, aspoň vám ukážu, jací jsou tam kapři.“

			A jak šli, tak už po cestě mého tatínka napadla předtucha, že to bude ono. Bylo to to známé neselhávající tušení, které mu už napřed říkalo, kde prodá ledničku a kde vysavač a kde je to marné zvonit anebo klepat. Tak jako cítil na dálku dobrý obchod, tak vnímal tentokrát svůj vyvolený rybník a v něm bachraté kapry.

			Zastavili se na hrázi a pan doktor Václavík nechal tatínka po­kochat se tím pohledem. Rozkládal se tu nevelký obdélníkový rybník, po stranách světle zelené vrby smáčely své proutí v klidné vodě a sem tam ležel na hladině stulík se žlutými květy. Tatínek povzdychl a jeho přítel, pan doktor Václavík, pronesl významně:

			„A teď ty kapři.“

			Vytáhl z kapsy žemli. Rozlomil ji a půlku vhodil ke hrázi. Pan doktor se jistě usmíval a tatínek nespouštěl ze žemle oči. Najednou se prolomila hladina, objevilo se žluté velké tělo a obrovitá tlama udělala chlamst! A žemle zmizela. Tatínek zaúpěl: „Prokrista, ten má aspoň pět kilo.“

			A pan doktor řekl významně:

			„Šest.“

			A tím to bylo hotovo. Tatínek zajel domů pro všechny naše úspory a maminka se mohla utěšovat, že máme rybník s vlastními kapry. Rybník měl jedinou nevýhodu, byl od Prahy daleko.

			Od toho dne však tatínek často zářil a maminka říkala, že je zase duchem u kaprů v Kročehlavech.

			Maminka měla pro tatínkovy slabosti vždycky pochopení a tak taky přistupovala na nekonečné rozhovory o tom, jak asi kapři rostou. Tatínek si mnul ruce a říkal mamince:

			„Hermínko, majlant na nich vyděláme, majlant.“

			Já nevěděl, co je to majlant, ale muselo to být něco krásného a velkého, protože tatínek se blaženě usmíval a hladil maminku po rukou.

			Blížil se podzim a s ním výlov našeho prvního rybníka. Naše rodina, a hlavně tatínek, se chystala na ten den jak na veliký svátek. Tatínek si vzal u své firmy Elektrolux volno – pan ředitel se ptal: „Zas na ryby? Zas na ryby? To vás zahubí, pane inspektor,“ – a maminka si pořídila zvlášť k této příležitosti slušivý kabát z koverkotu1. Maminka musela pozvat své švagry dělníky, pořízky Karla Kopřivu a Karla Hrůzu. Dostali přesný úkol: budou hlídat na hrázi, aby vylovené kapry nikdo neukradl. Přijeli k rybníku i s rodinami. Můj tatínek zjednal na výlov rybníka rybáře z povolání pana Stehlíka ze Smíchova. Ten přijel s osmi muži, oblečenými od hlavy až k patě v gumových oblecích. Pan Stehlík, silný, starý a zkušený člověk, si potrpěl na pořádek. To, co se rozvinulo na hrázi toho idylického rybníka s vrbami a stulíky, se spíše podobalo vojenskému tažení proti neznámému nepříteli. Na hrázi stály dvě pětitunky značky „PRAGA“, na nich kyslíkové bomby a sudy „lejty“ na převoz kaprů. Po hrázi se pohybovali tiše gumoví muži a rozkládali sítě.

			Z rybníka vytékala voda a tatínek v předtuše značných výdělků za prodané kapry, které přislíbil závodu Vaňha, častoval hosty.

			Ke svačině teplé vuřty, housky. A dvě basy piva.

			Na oběd se šlo do restaurace k Nejedlému. Po dalším pivu nálada stoupala. Jen tatínek nic nepil, on na pití nikdy nebyl.

			Ve tři hodiny odpoledne byly na hrázi už stovky diváků a v rybníce zbylo jen málo vody.

			Pan Stehlík dal povel k útoku. Jeden rybář zatroubil na zlatou trumpetu a začali zatahovat. Síť se prohnula do velkého oblouku a korky se nesly jako kachýnky po hladině. Pan Stehlík udílel rozkazy a gumoví panáčci podobni loutkám na drátku pohybovali rukama sem a tam. Napětí v hledišti stoupalo, jak se blížilo rozuzlení.

			Prostor s kapry se už zúžil na maličký kruh. Na hladině se v těchto okamžicích mělo už ukázat vlnění a vření od ryb, ale nic se neobjevovalo. A tatínek, jenž tenhle rybářský úkaz znal, bledl a na čele mu vyrůstaly kapky potu.

			Rybáři zmenšovali okruh, až se korky dostaly ze všech stran k sobě. V síti zřejmě nic nebylo. A přece! Na rozhraní bláta a vody se něco plácalo. Pan Stehlík to zručně nabral do podběráku a zdvihl do výše. Kapr! A jaký kapr! Tatínek kapra poznal, zaúpěl a hráz vypukla v ohromný řehot. Všichni se tenkrát smáli kromě mé maminky a mého tatínka.

			Maminka tu ostudu musela nést zvlášť těžce, na Dříni dlouho žila, ale Kročehlavy byly její rodné město. Tiskla nás k sobě a šeptala:

			„Mý děti ubohý. Kdybyste věděly, jakého máte tatínka!“

			Tatínek zatím seběhl k rybníku, stál nad rybou lapající po vzduchu a prohlížel si ji, jako by poprvé v životě viděl kapra. Pan doktor Václavík nelhal, kapr měl hodně přes šest kilo, od té doby, co tatínek koupil rybník, značně ztloustl.

			Tatínek se pak hnal k vile pana doktora Václavíka, rozhodnut vyřídit celou záležitost boxerským způsobem, tak jak to viděl u pana Františka Nekolného.

			Otevřela mu služka:

			„Pan doktor odjel s milostivou paní na dovolenou do Itálie.“

			„To jeli za mý peníze. A do Itálie!“

			K večeři jsme ten den měli kapra. Maminka s tatínkem přirozeně nemluvila, a jenom když tatínek furiantsky prohlásil: „Když jsme ho zaplatili, tak si ho, děti, taky sníme,“ maminka dosti vztekle podotkla, že i pro soukmenovce tatínka pana Rothschilda by to byla zřejmě drahá večeře. A v tom měla zřejmě pravdu. Byl to pravděpodobně nejdražší kapr nejen v Československu, ale v celé střední Evropě. Přišel mého tatínka i s výdaji za výlov rybníka na rovných jedenáct a půl tisíce a za ty peníze bychom měli – jak na závěr večeře podotkla maminka – živé lososy dovážené přímo z Kanady.

			Tatínka tenkrát přešel vztek a k panu doktoru Václavíkovi stran boxerského zápasu nešel.

			Utekla řada let. Tatínek v nich prodával ledničky a vysavače a jezdil rybařit na Berounku.

			Jednou zase seděl ve své kanceláři v Konviktské ulici, když někdo zaklepal, tatínek řekl: „Jen dál!“ a vešel – pan doktor Václavík. Tatínek v tu ránu zrudl, chtěl ho začít mlátit, ale pak se uklidnil. Potom si tatínek uvědomil, že pan doktor už nemá knírek. Pan doktor šveholil:

			„Pane inspektore, pane inspektore, jak se máte? Takovou dobu jsme se neviděli.“

			Tatínek chtěl říci, že se měl výborně, protože pořád jedl ty kapry, co mu pan doktor prodal, ale neřekl nic. Něco mu šeptalo, aby počkal, že všechno teprve přijde. Z pana doktora Václavíka vylezlo, že by jeho manželka chtěla ledničku.

			„Přišel jsem za vámi, pane inspektore, vím, že nám nejlíp poradíte, vždyť jste z našeho kraje.“

			A usmál se na tatínka.

			„Samozřejmě, pane doktore, je to moje branže,“ zašveholil tatínek a vychrlil na pana doktora: „Doporučuji vám typ GV, systém Platr-Munters s mramorovou deskou nahoře, cena deset tisíc tři sta padesát korun.“

			Pan doktor Václavík neměl ani páru o zázračném systému Platr-Munters, ale horlivě přikyvoval. Tatínek mu lednici pak šel ukázat a pan doktor byl náramně spokojený, nejvíc se mu zamlouvala ta mramorová deska nahoře. Tatínek ho pak vzal k sobě do kanceláře, nabídl mu koňak, náramně se bavili, pan doktor Václavík vyprávěl, kdo se rozvedl, kdo oženil, kdo narodil a kdo zemřel v Kročehlavech, a tatínek mu vykládal židovské anekdoty o panu Khonovi a panu Abelesovi. Když už měl pan doktor špičku po tom koňaku, tatínek mu slíbil, že firma sama dopraví lednici do tří dnů do Kročehlav, ale zaplatit se musí hned. Pan doktor na to, že tolik peněz u sebe nemá, ale zajede do banky. Vrátil se za hodinu, zaplatil tatínkovi ledničku a tatínek mu dal potvrzení.

			Po odchodu pana doktora zavolal tatínek skladníka Škvora:

			„Máš tam vyřazenou starou lednici?“

			„Jedna se tu ještě najde.“

			A tak ji tatínek dal panu lakýrníku Kučerovi nalakovat a přikázal, aby z ní vyndali vnitřek, takže z lednice vznikla jenom prázdná bedna. Navrch nechal dát originál ambaláž a nálepky MADE IN SWEDEN a pomyslel znovu s lítostí na to, že ten rybník v Kročehlavech také napohled tak krásně vypadal, obklopen vrbami a pokrytý žlutými stulíky. A aby pan doktor Václavík neměl bolest tak přeukrutnou, dal tatínek přibalit k bedně tu mramorovou desku, co se panu doktorovi tolik líbila. Ledničku poslali do Kročehlav.

			Pan doktor Václavík si zavolal z Libušína montéra Beznosku, aby stroj zapojil. A montér prý utekl a volal zděšeně, že s tím nechce mít nic společného.

			Pan doktor Václavík okamžitě telefonoval tatínkovi a křičel:

			„Pane inspektore, ta lednice nemá vnitřek. Vždyť jste mi poslal bednu. Králíkárnu už mám! Tu nepotřebuju!“

			Tatínek na to řekl:

			„Jó, pane doktore, to se nenechá nic dělat. To je jako s tím rybníkem. Ten taky neměl vnitřek a jinak vypadal moc hezky.“

			A položil sluchátko.

			Pan doktor Václavík si to tenkrát nejel vyřídit do Prahy s tatínkem boxerským způsobem ani tatínka nežaloval. Ale museli mít u Václavíků asi smutný večer, stejně jako my po výlovu toho rybníka. Vždyť pan doktor Václavík koupil nejdražší bednu na králíky nejen v Čechách, ale v celé střední Evropě.





			 				 					1 Silnější plášťová nebo obleková látka z dvojbarevné nitě. Pozn. red.





Ve službách Švédska


			Generální ředitel firmy Elektrolux pan František Korálek, u něhož můj tatínek pracoval, byl boháč. Měl třicet tisíc korun pevného platu měsíčně, vilu na Ořechovce, každý rok nové americké auto, žádné děti a v Chuchli svou vlastní stáj Frako (František Korálek), nádherné koně, také značky Elektrolux, a k nim anglické žokeje.

			Podle tatínka byl však pan Korálek především gangster a hlavní důvod zřejmě spočíval v tom, že měl za ženu paní Irmu, kterou si vůbec nezasloužil. Paní Irma se totiž strašně líbila mému tatínkovi. Na Židovku měla nezvyklé blond vlasy a modré oči, potom překrásně vymodelovaná ňadra, jež se vypínala pod působivými látkami jako atlas nebo šantung2, a pevný oblý zadeček. Ztepilostí se vyrovnala klisnám ze stáje svého muže a ve tváři jí ležel oduševnělý výraz vzdělanosti, což nejvíce imponovalo tatínkovi, jenž nevěděl, kdy napsat i anebo y i v těch nejjednodušších slovech, neboť ho v útlém věku ze školy vyloučili pro řadu činů a nakonec proto, že hodil po třídním učiteli Lukešovi kalamář i s inkoustem.

			Naše maminka o tatínkově tajné lásce k paní Irmě věděla, ale příliš se tím neznepokojovala. Usoudila, že tatínkovy šance jsou tak mizerné, jako kdyby chtěl zdolat Mount Everest. Měl na krku nás (tři kluky), koně ani americký bourák nevlastnil a rozuměl jen fotbalu, boxu a rybám, čímž paní Irmu nemohl oslnit. A taky minulost mého tatínka byla venkoncem dobře známá. Než přišel k té slavné švédské firmě Elektrolux, prodával hasicí přístroje domácké výroby Tutankamen. Bylo známo, že po zásahu Tutankamenem vyhořela nejedna fabrika. Také se někde zmínil, jak jsme v té době žili, a to se v Praze rozšířilo. Bydleli jsme ve vesničce uprostřed lesů blízko Mariánských Lázní a jedli osolené houby bez vajíček a chleba se zdravou cibulí.

			Ale stal se zázrak. Od té doby, co právě pan František Korálek řekl:

			„Tak vás bereme jako obchodního zástupce,“ začala stoupat na nebi tatínkova šťastná hvězda.

			Událo se to krátce potom, co ho vzali na zkoušku do filiálky firmy Elektrolux v Plzni a svěřili mu s nedůvěrou jeden vysavač prachu v dřevěném kufříku. Nedali mu však žádné diety, musel šlapat i s tím kufříkem pěšky do Rokycan, protože neměl na vlak. V Rokycanech stál dvě hodiny na náměstí, než se odhodlal navštívit prvního klienta a říct poprvé naučenou formulku, kterou si opakoval celou cestu z Plzně:

			„Já jsem reprezentant firmy Elektrolux a prodávám vysavače se značkou Made in Sweden.“

			Tatínka tenkrát ten pán nevyhodil. Ba dokonce si jeden koupil. Ještě ten den táta prodal v Rokycanech čtyři vysavače a to byl tenkrát výkon na nováčka, poněvadž lidi lpěli na koštěti a smetáku stovky let a vysavač za dva tisíce považovali za čertovský vynález a úplnou zbytečnost. Z Rokycan odjel za vypůjčené peníze do Radnic (kde ho strýček lékař doporučil svým klientům) a do Příbrami. Říkal naučenou větu a pak následovalo předvádění přístroje, úsměvy, lichotky, poklony. Za deset dní prodal jedenatřicet vysavačů. V Plzni tomu nechtěl nikdo věřit. Poté, co se přesvědčili, jeli ho ukázat z Plzně jako svátost nebeskou do Prahy, a když procházel chodbou na ředitelstva, otvíraly se dveře a úředníci si šeptali a ukazovali na něho. Uvedli ho ke generálnímu řediteli Korálkovi, kde už čekala jeho světlovlasá a světlooká žena Irma, a ta se zasněně podívala na mého vylekaného tatínka, podala mu ručku a řekla:

			„Gratuluji vám, pane.“

			A můj tatínek se rázem ocitl v sedmém nebi a hned ho napadlo, že tak krásnou ženu ještě neviděl, políbil jí na rozloučenou tu ručku, koktal z toho všeho štěstí, a když vyšel ven, sliboval si, že pro tuhle firmu a tuhle paní nasadí všechny svoje síly.

			A také to udělal.

			Firma Elektrolux udělala s mým tatínkem veliké terno. Brzy se potvrdilo, že je fenomén na prodej vysavačů a ledniček. Těžko říci, v čem to bylo, ale v tomhle oboru byl génius a u géniů se nadání těžko pozná v umění, natož v prodeji vysavačů prachu. Měl v očích veselost, smutek i pokoru a hlavně šarm elegantního a hezkého muže, byl neodbytný a drzý, ale vždycky to mělo hranici vkusu. To jen zlí jazykové z řad konkurentů o něm říkali to staré, otřepané, že ho dveřmi vyhodí a on tam znova vleze oknem. Brzy se stal mistrem republiky u firmy Elektrolux; tato firma měla své mistry v prodeji po celém světě, tak jako jsou mistři v kopané nebo v plavání. Generální ředitel František Korálek mu předával na slavnosti zlaté hodinky MOVADO s dvojitým pláštěm a efektní rytinou I. cena. Paní Irma mu podala ručku a zase řekla:

			„Gratuluji vám, pane.“

			A usmála se na tatínka, ale on nějak nepochopil, že je to jen takový společenský úsměv, co má své odsaď až potaď. Povzbuzen vyhrál další zlaté hodinky MOVADO i s dvojitým pláštěm a vypadalo to, že se může stát neporazitelným mistrem celého světa u firmy Elektrolux. A tak stoupal k závratným výšinám, kupředu ho hnala mezi jiným vidina krásné paní Irmy. Také naše maminka byla navýsost spokojená, dařilo se nám už skvěle. Zařídili jsme byt, oblékli se, naplnili spíž, lahůdky nakupovali u Lipperta. A když jsme měli všechno nejnutnější, maminka nám řekla:

			„Chlapci, tatínek teď asi začne vyvádět.“

			A taky jo. Oblékl se jako dandy. Od Meindla-Mecelese na Pří­kopech si pořídil anglické šaty, od Poppra-Krásy ve Vodičkově ulici boty a od Knížete plášť z látky homespun3. To byla tehdy moc drahá látka a měla tu vlastnost, že s ní dělal nenápadně před zákazníky a jednou také před paní Irmou malé výstupy: vrazil do ní tužku, takže koukala jen půlka, pak tužku vytáhl a látka se sama zatáhla. A stříhat a holit – abych nezapomněl – se tou dobou nechával u jednoho z nejlepších holičů v Praze, pana Webera v pasáži Alfa. K dovršení všeho koupil americký vůz. Pravda, nejnovější bourák to nebyl, ale byl to přece jen americký automobil značky Buick s dvěma reflektory a plátěnou střechou, šestiválec, šestadvacet litrů na sto kilometrů. Maminka sepjala ruce a naříkala:

			„Leoušku, co s takovým velkým autem budem dělat? A kdo s tím bude jezdit?“

			„Já,“ odpověděl tatínek sebevědomě, ačkoli věděl, že to nemůže být pravda, neboť cokoli v životě řídil, vždycky to dopadlo katastrofálně. A že je auto velké, dobře věděl, ani pan generální ředitel Korálek tak ohromné neměl, ale to bylo právě ono. Uřídit tohle auto se ukázalo nesmírně těžké, a tak jsme si museli opatřit na neděle šoféra Tondu Valentu. Byl to vysoký blonďák, sympaťák, měl s tatínkem svatou trpělivost a vozil nás přes Lány na Křivoklát na ryby. Můj tatínek seděl vedle něho a neustále mu radil, jak má jet. Jiný by tatínka zabil, Tonda Valenta se pořád jen culil. Jednou ho tatínek přemluvil, aby mu to půjčil právě přes Lány:

			„Toníku, ukaž, já to tady vezmu, chtěl bych si to jednou zašofírovat okolo zámku pana prezidenta.“

			Maminka křičela ze zadního sedadla, že nikdy, ale marně. Tatínek se vřítil před zámkem do zatáčky, samozřejměji nevytočil a strefil se panu prezidentovi akorát do zelených vrat. Odtáhly nás krávy a naše amerika opustila na čas české silnice.

			Přirozeně, že generální ředitel pan Korálek se nějak dověděl o naší nedělní návštěvě u pana prezidenta a příští den se ptal s úsměvem tatínka:

			„Jak vám jezdí buick?“

			„Báječně,“ řekl tehdy stroze tatínek a dostal na svého šéfa poprvé velký vztek. Díval se na jeho bezvousou kulatou tvář za stolem, viděl jeho hlavu zarámovanou v obrazech, v každé kanceláři odevšad na něho křičelo: Korálek, Korálek, Korálek. Můj tatínek ho začal časem dokonce nenávidět. A čím víc rostla jeho zášť, tím víc zbožňoval a litoval zřejmě trpící paní Irmu.

			Jenže můj tatínek zůstával pořád jenom cesťákem, i když vlastnil plášť z homespunu a americký bourák buick. Ale on si to nějak neuvědomoval. A paní Irma si do své vily na Ořechovce dál kupovala psíky, nejdražší porcelán Rosenthal a Míšeň a originál holandská rádia Philips. Z nadměrné výšky shlížela na dráhu mého nebohého tatínka, o němž věděla, že na ni dělá zamilované oči.

			Můj tatínek se však rozhodl, že dosáhne všeho, že půjde výš a dál a že se stane neporaženým mistrem třebas celého světa.

			A taky to dokázal.

			V prodeji vysavačů a ledniček přetrumfl svými rekordy cesťáky v pětapadesáti zemích světa, jen v Japonsku měl Elektrolux dva tisíce zástupců a ti o tento hrdý titul bojovali. Získal ho tatínek před jedním cestujícím z Buenos Aires. Prodal největší počet vysavačů na světě a dokázal neuvěřitelné kousky. Prodal vysavače sedlákům v Nesuchyni, kde dosud neměli elektriku. Slíbil jim přirozeně, že jim pomůže elektriku zavést, ale nikdy to neudělal. Prodal vysavač svému třídnímu učiteli Lukešovi, po kterém v dětství hodil kalamář, a prodal vysavač i strážmistrovi Králíčkovi; ten mu kdysi vzal pušku hamerlesku při pytlačení. Přesvědčil ministerského předsedu Malypetra, že si musí koupit ledničku, a dr. Edvardu Benešovi prodal ledničky hned dvě.

			V hotelu Alcron ho korunovali na mistra světa. Zlatou medaili mu připíchl na klopu prezident společnosti Venegreen (přiletěl na tuto událost z Londýna). Celý průběh natáčel slavný americký Foxův žurnál (kameraman přiletěl ze Spojených států). Můj tatínek nepřiletěl odnikud, ale přijel tramvají s maminkou (náš buick stál dosud rozbitý).

			Na banketu přinesli jako předkrm pečené kuře. Každý se s tím lopotil, jenom tatínek nikoli. Vzal vidličku, maminka mu v tom už nemohla zabránit, zaklepal s ní na skleničku, zjednal si tak ticho a pronesl:

			„A teď vám ukážu, jak se jí u nás v Buštěhradě.“ Vzal kuře do rukou, zakousl se do něho a všichni ho následovali, cesťáci, sešlo se jich tu tři sta, dokonce šeptali uznalá slova jako:

			„To je ale fajn chlap, ten Popper.“

			Jenže v čele tabule zavládlo mrazivé ticho, pan prezident Ve­negreen a generální ředitelové píchali dál do kuřete vidličkou a nožem a pan Korálek s paní Irmou se po sobě významně podívali a tím vyřkli vše o mém tatínkovi. On to také poznal, když se zahleděl na paní Irmu a očekával od ní jako světový šampión zářivý pohled. Usmála se, ale její úsměv neříkal víc než dřív a byl ještě v očních panenkách navíc poznamenán tím pečeným kuřetem, co třímal v pravé ruce. A můj tatínek okamžitě uviděl mezi sebou a paní Irmou tu hráz, kterou nemůže jako obchodní cestující překročit, i kdyby prodal vysavač samotnému Pánu Bohu. A trošku zesmutněl a nerozveselili ho ani zmrzlinoví sloni na konci banketu, které měl k smrti rád.

			Ale přihodilo se něco zvláštního a nečekaného, co vrátilo tatínkovi, řečeno sportovně, šance.

			V Praze žil malíř Vratislav Nechleba. Tak slavný a věhlasný jako málokdo z žijících umělců. Znát ho znamenalo postoupit na společenském stupínku o kus výš, a spřátelit se s ním, ó ne, na to už nebylo ani pomyšlení pro normálního smrtelníka, zvlášť proto, že pan Nechleba se choval tak trochu podivínsky a hned tak přátelství neuzavíral.

			A tento pán, menší, s dlouhými vlasy, si to na Pražském vzorkovém veletrhu zamířil do stánku mého tatínka, prodávajícího ledničky, a představil se:

			„Já jsem Nechleba.“

			Tatínek přirozeně neměl tušení, o jakého pana Nechlebu běží, znal jenom mistry v boxu, počínaje Heřmánkem a Nekolným, ale přikývl, že je mu všechno jasný. Pan Nechleba přimhouřil oči pod hustým obočím, usmál se, ukázal na ledničky a řekl:

			„Měl bych zájem o takovýhle potvory. Přijďte za mnou, panáčku, do akademie.“

			Tatínek se tedy vydal do akademie, vrátnému řekl:

			„U vás je nějaký pan Nechleba.“

			„Jó, to je náš pan profesor. Ateliér v prvním poschodí.“

			Tatínek stoupal výš, zazvonil a přišel mu otevřít právě ten menší pán s dlouhými vlasy.

			„To jste vy, panáčku. Musíte chvilku počkat. Dodělám něco.“

			Tatínek usedl do koženého křesla a chvilku pozoroval, jak pan profesor vylepšuje štětcem tvář člověka, jenž vypadal jako blázen a měl rozcuchané vlasy. Ten člověk na obraze se mu zrovna nelíbil, vycházel z něho jakýsi vnitřní neklid, tatínka rušil, odvrátil se tedy od něho a rozhlédl se po ateliéru. Spatřil desítky obrazů na stojanech, stěnách a jen tak opřených na zemi, dívali se z nich prezidenti, umělci, finančníci, biblické postavy. Tatínkovi se rázem otevřel nový svět, jaký nikdy nepoznal, ty obličeje v rámech ho přitahovaly neznámou magickou silou, všichni jako by byli tady s ním a chtěli si povídat. Vstal a chodil po ateliéru a spatřil u malíře blízký svět, kterému jako znalec lidí rozuměl. Každý z těch lidí se tvářil jako živý, jako by měl právě vystoupit z rámu, podat vám ruku a představit se. A tatínek se přistihl, že zkoumá, komu z nich by prodal vysavač, komu ledničku, na koho by jak šel, a protože se v lidech vyznal, četl v těch tvářích i štěstí i neštěstí, jež je potkalo na životní pouti. Vyrušil ho hlas:

			„Líbí se vám to, panáčku?“

			„Moc, pane profesore, nikdy bych nevěřil, že jdou lidi takhle opravdově namalovat,“ řekl upřímně tatínek, jenž nevěděl nic o existenci Leonarda da Vinci, Rubense, Rembrandta. A pak začal tatínek vyprávět o lidech, jak je znal on. O lidech, jaké mají oči, když umírají nebo někoho zabíjejí. O kulhavém maličkém človíčkovi, co v hamburském nočním podniku hodil po pasákovi stoličku a urazil mu půlku hlavy a mozek postříkal tatínka. O očích přítele Zubana, pijícího na útěku africkou pouští svou vlastní moč. A ještě mnoho takového vykládal tatínek panu profesorovi a ten poslouchal se stejným zájmem, s jakým si můj tatínek předtím prohlížel jeho obrazy.

			Pak vzal pan profesor tatínka do svého bytu. Představil mu své obrovské psy. Zlatou štíhlou dogu:

			„To je Helios.“

			A anglického bručavého mastifa:

			„Sam.“

			A ukázal mu své papoušky, křičeli na tatínka: „Máš prdel? Prevíte!“ Otevřel mu všechny své pokoje a otevřel mu už také své srdce, protože můj tatínek byl vlastně zloděj srdcí. Za hodinu dobyl páně profesorovo srdce, měl je jak na dlani a dýchal na ně hřejivými doušky z arzenálu zbraní obchodního cestujícího. Nakonec mu pan profesor řekl:

			„Ty ledničky si vezmu dvě. Jednu sem a jednu pro ateliér. A přijďte se na mě někdy podívat.“

			Můj tatínek by na pana profesora úplně zapomněl, kdyby za čas na ředitelství nad černou kávou nepadlo jméno Nechleba. A zaznělo velmi zvučně, neboť okamžitě polohlasně podotkl:

			„To je můj přítel.“

			Ve společnosti kolem něho to však zapůsobilo jako úder pěstí. Pan generální ředitel Korálek zalapal po dechu, ale ještě pochyboval, poněvadž od té doby, co jedl tatínek na tom významném banketu kuře rukama, utekla teprve krátká doba, a on měl o kulturní úrovni mého tatínka své mínění a taky to vyjádřil větou:

			„To si ho snad s někým pletete. Toto je pan Vratislav Nechleba, náš současný největší portrétista. Malíř, rozumíte?“

			„Ale ano, pane generální, zrovna posledně jsme si u něho v ateliéru vykládali, co můžou říkat lidský oči a co nemůžou.“

			A prokuristka Gutová se hned zeptala:

			„A co můžou říkat lidský oči?“

			Tatínek jí na to stroze řekl:

			„To můžou pochopit jen umělci.“

			A těmito větami se nad ně povznesl, poněvadž nikdo z nich, obchodníků, ani pan generální ředitel si nedovedli představit, co mohou všechno říkat lidské oči.

			Pan generální Korálek mu na konci sezení pokynul, aby šel za ním do kanceláře, tvářil se blahosklonně a řekl přímo:

			„Co říkáte, kdyby Nechleba namaloval mou ženu Irmu?“

